0: cc.SceneAsset
1: cc.Scene
2: cc.Node
3: cc.Node
4: cc.Node
5: cc.PrefabInfo
6: cc.PrefabInstance
7: CCPropertyOverrideInfo
8: cc.TargetInfo
9: CCPropertyOverrideInfo
10: CCPropertyOverrideInfo
11: CCPropertyOverrideInfo
12: cc.UITransform
13: cc.Node
14: cc.Node
15: cc.PrefabInfo
16: cc.PrefabInstance
17: CCPropertyOverrideInfo
18: cc.TargetInfo
19: CCPropertyOverrideInfo
20: CCPropertyOverrideInfo
21: CCPropertyOverrideInfo
22: cc.UITransform
23: cc.Node
24: cc.Camera
25: cc.Node
26: cc.UITransform
27: cc.CompPrefabInfo
28: cc.Sprite
29: cc.CompPrefabInfo
30: cc.PrefabInfo
31: cc.UITransform
32: cc.Canvas
33: cc.Widget
34: c89428bomtHppVlW6efXOaS
35: b6155mwYdJKNKageZMOhoxD
36: cc.PrefabInfo
37: cc.SceneGlobals
38: cc.AmbientInfo
39: cc.ShadowsInfo
40: cc.SkyboxInfo
41: cc.FogInfo
42: cc.OctreeInfo
43: cc.SkinInfo
44: cc.LightProbeInfo
45: cc.PostSettingsInfo
